date,adjclose
2014-09-17,22.60512351989746
2014-09-18,22.65185546875
2014-09-19,22.46715545654297
2014-09-22,22.48940658569336
2014-09-23,22.841007232666016
2014-09-24,22.642953872680664
2014-09-25,21.77952003479004
2014-09-26,22.42041778564453
2014-09-29,22.277992248535156
2014-09-30,22.42041778564453
2014-10-01,22.071035385131836
2014-10-02,22.231266021728516
2014-10-03,22.168954849243164
2014-10-06,22.168954849243164
2014-10-07,21.975353240966797
2014-10-08,22.431541442871094
2014-10-09,22.480497360229492
2014-10-10,22.41596794128418
2014-10-13,22.21123504638672
2014-10-14,21.975353240966797
2014-10-15,21.706079483032227
2014-10-16,21.421241760253906
2014-10-17,21.73501205444336
2014-10-20,22.20010757446289
2014-10-21,22.80318260192871
2014-10-22,22.918893814086914
2014-10-23,23.32836151123047
2014-10-24,23.4151554107666
2014-10-27,23.39067268371582
2014-10-28,23.753406524658203
2014-10-29,23.886926651000977
2014-10-30,23.80681037902832
2014-10-31,24.033798217773438
2014-11-03,24.345348358154297
2014-11-04,24.167325973510742
2014-11-05,24.225181579589844
2014-11-06,24.294464111328125
2014-11-07,24.363754272460938
2014-11-10,24.323518753051758
2014-11-11,24.517963409423828
2014-11-12,24.864389419555664
2014-11-13,25.215282440185547
2014-11-14,25.51924705505371
2014-11-17,25.476783752441406
2014-11-18,25.807559967041016
2014-11-19,25.628753662109375
2014-11-20,25.99530029296875
2014-11-21,26.03105354309082
2014-11-24,26.513816833496094
2014-11-25,26.283613204956055
2014-11-26,26.596513748168945
2014-11-28,26.58087158203125
2014-12-01,25.71816062927246
2014-12-02,25.61981773376465
2014-12-03,25.91036605834961
2014-12-04,25.812026977539062
2014-12-05,25.7025146484375
2014-12-08,25.121416091918945
2014-12-09,25.50583839416504
2014-12-10,25.020843505859375
2014-12-11,24.947086334228516
2014-12-12,24.52466583251953
2014-12-15,24.189420700073242
2014-12-16,23.858640670776367
2014-12-17,24.45314598083496
2014-12-18,25.177284240722656
2014-12-19,24.98284339904785
2014-12-22,25.24210548400879
2014-12-23,25.1527042388916
2014-12-24,25.03424835205078
2014-12-26,25.476783752441406
2014-12-29,25.458898544311523
2014-12-30,25.148235321044922
2014-12-31,24.669944763183594
2015-01-02,24.43526840209961
2015-01-05,23.746889114379883
2015-01-06,23.749122619628906
2015-01-07,24.082134246826172
2015-01-08,25.007427215576172
2015-01-09,25.03424835205078
2015-01-12,24.417390823364258
2015-01-13,24.634185791015625
2015-01-14,24.54030990600586
2015-01-15,23.874282836914062
2015-01-16,23.68877410888672
2015-01-20,24.298934936523438
2015-01-21,24.48443603515625
2015-01-22,25.121416091918945
2015-01-23,25.25104331970215
2015-01-26,25.277864456176758
2015-01-27,24.392805099487305
2015-01-28,25.771799087524414
2015-01-29,26.574167251586914
2015-01-30,26.18527603149414
2015-02-02,26.513816833496094
2015-02-03,26.518293380737305
2015-02-04,26.721670150756836
2015-02-05,26.912403106689453
2015-02-06,26.685771942138672
2015-02-09,26.863039016723633
2015-02-10,27.37911605834961
2015-02-11,28.020845413208008
2015-02-12,28.3753719329834
2015-02-13,28.514493942260742
2015-02-17,28.68277359008789
2015-02-18,28.882471084594727
2015-02-19,28.82189178466797
2015-02-20,29.057491302490234
2015-02-23,29.842832565307617
2015-02-24,29.656587600708008
2015-02-25,28.8981876373291
2015-02-26,29.26392364501953
2015-02-27,28.824142456054688
2015-03-02,28.965497970581055
2015-03-03,29.026084899902344
2015-03-04,28.842082977294922
2015-03-05,28.36415672302246
2015-03-06,28.40678596496582
2015-03-09,28.52794647216797
2015-03-10,27.93782615661621
2015-03-11,27.42848014831543
2015-03-12,27.924365997314453
2015-03-13,27.731395721435547
2015-03-16,28.036558151245117
2015-03-17,28.505517959594727
2015-03-18,28.826383590698242
2015-03-19,28.608728408813477
2015-03-20,28.249719619750977
2015-03-23,28.54366111755371
2015-03-24,28.426979064941406
2015-03-25,27.684276580810547
2015-03-26,27.877241134643555
2015-03-27,27.655105590820312
2015-03-30,28.35517120361328
2015-03-31,27.919879913330078
2015-04-01,27.879484176635742
2015-04-02,28.119579315185547
2015-04-06,28.575071334838867
2015-04-07,28.27440071105957
2015-04-08,28.182403564453125
2015-04-09,28.397811889648438
2015-04-10,28.518978118896484
2015-04-13,28.46288299560547
2015-04-14,28.33946990966797
2015-04-15,28.447179794311523
2015-04-16,28.310304641723633
2015-04-17,27.99167823791504
2015-04-20,28.631168365478516
2015-04-21,28.476348876953125
2015-04-22,28.86003303527832
2015-04-23,29.095638275146484
2015-04-24,29.232519149780273
2015-04-27,29.764297485351562
2015-04-28,29.29532814025879
2015-04-29,28.86452865600586
2015-04-30,28.081432342529297
2015-05-01,28.9340877532959
2015-05-04,28.877988815307617
2015-05-05,28.227283477783203
2015-05-06,28.05002212524414
2015-05-07,28.223514556884766
2015-05-08,28.75527000427246
2015-05-11,28.46234703063965
2015-05-12,28.360960006713867
2015-05-13,28.39250946044922
2015-05-14,29.05494499206543
2015-05-15,29.014389038085938
2015-05-18,29.3343448638916
2015-05-19,29.307302474975586
2015-05-20,29.30504608154297
2015-05-21,29.60472297668457
2015-05-22,29.86383628845215
2015-05-26,29.205909729003906
2015-05-27,29.751176834106445
2015-05-28,29.692596435546875
2015-05-29,29.354623794555664
2015-06-01,29.413204193115234
2015-06-02,29.282516479492188
2015-06-03,29.318559646606445
2015-06-04,29.147327423095703
2015-06-05,28.987346649169922
2015-06-08,28.795825958251953
2015-06-09,28.710206985473633
2015-06-10,29.039169311523438
2015-06-11,28.973825454711914
2015-06-12,28.65387725830078
2015-06-15,28.597545623779297
2015-06-16,28.750764846801758
2015-06-17,28.683168411254883
2015-06-18,28.81385040283203
2015-06-19,28.525442123413086
2015-06-22,28.75301742553711
2015-06-23,28.62233543395996
2015-06-24,28.865671157836914
2015-06-25,28.72823143005371
2015-06-26,28.55923843383789
2015-06-29,28.059030532836914
2015-06-30,28.261816024780273
2015-07-01,28.525442123413086
2015-07-02,28.48938751220703
2015-07-06,28.390256881713867
2015-07-07,28.320404052734375
2015-07-08,27.61741065979004
2015-07-09,27.054109573364258
2015-07-10,27.777381896972656
2015-07-13,28.313644409179688
2015-07-14,28.302379608154297
2015-07-15,28.57501792907715
2015-07-16,28.955801010131836
2015-07-17,29.205909729003906
2015-07-20,29.75794219970703
2015-07-21,29.46051788330078
2015-07-22,28.214500427246094
2015-07-23,28.20098304748535
2015-07-24,28.052274703979492
2015-07-27,27.662466049194336
2015-07-28,27.799911499023438
2015-07-29,27.7120361328125
2015-07-30,27.572338104248047
2015-07-31,27.331253051757812
2015-08-03,26.686838150024414
2015-08-04,25.83062171936035
2015-08-05,26.001863479614258
2015-08-06,26.058452606201172
2015-08-07,26.1467227935791
2015-08-10,27.097349166870117
2015-08-11,25.687255859375
2015-08-12,26.083351135253906
2015-08-13,26.062971115112305
2015-08-14,26.246315002441406
2015-08-17,26.51791763305664
2015-08-18,26.3685359954834
2015-08-19,26.031288146972656
2015-08-20,25.49712562561035
2015-08-21,23.937658309936523
2015-08-24,23.34011459350586
2015-08-25,23.48044204711914
2015-08-26,24.827165603637695
2015-08-27,25.558237075805664
2015-08-28,25.641986846923828
2015-08-31,25.52202606201172
2015-09-01,24.381271362304688
2015-09-02,25.426965713500977
2015-09-03,24.981077194213867
2015-09-04,24.732105255126953
2015-09-08,25.420166015625
2015-09-09,24.9312744140625
2015-09-10,25.479019165039062
2015-09-11,25.8502197265625
2015-09-14,26.09918785095215
2015-09-15,26.318735122680664
2015-09-16,26.348167419433594
2015-09-17,25.784582138061523
2015-09-18,25.67820167541504
2015-09-21,26.076553344726562
2015-09-22,25.666887283325195
2015-09-23,25.8751163482666
2015-09-24,26.02902603149414
2015-09-25,25.9633846282959
2015-09-28,25.44959259033203
2015-09-29,24.684568405151367
2015-09-30,24.965232849121094
2015-10-01,24.802265167236328
2015-10-02,24.98333740234375
2015-10-05,25.07387351989746
2015-10-06,25.193830490112305
2015-10-07,25.07387351989746
2015-10-08,24.784162521362305
2015-10-09,25.377174377441406
2015-10-12,25.25947380065918
2015-10-13,25.302474975585938
2015-10-14,24.944856643676758
2015-10-15,25.318323135375977
2015-10-16,25.132719039916992
2015-10-19,25.288902282714844
2015-10-20,25.750621795654297
2015-10-21,25.74836540222168
2015-10-22,26.142192840576172
2015-10-23,26.95248794555664
2015-10-26,26.092397689819336
2015-10-27,25.927175521850586
2015-10-28,26.9954891204834
2015-10-29,27.280683517456055
2015-10-30,27.047550201416016
2015-11-02,27.427799224853516
2015-11-03,27.742416381835938
2015-11-04,27.613401412963867
2015-11-05,27.486106872558594
2015-11-06,27.517929077148438
2015-11-09,27.406553268432617
2015-11-10,26.54277229309082
2015-11-11,26.392751693725586
2015-11-12,26.304107666015625
2015-11-13,25.535802841186523
2015-11-16,25.954051971435547
2015-11-17,25.842668533325195
2015-11-18,26.660974502563477
2015-11-19,26.99966812133789
2015-11-20,27.11787223815918
2015-11-23,26.76554298400879
2015-11-24,27.02239227294922
2015-11-25,26.829187393188477
2015-11-27,26.779172897338867
2015-11-30,26.890562057495117
2015-12-01,26.672344207763672
2015-12-02,26.431392669677734
2015-12-03,26.1859073638916
2015-12-04,27.056499481201172
2015-12-07,26.88600730895996
2015-12-08,26.874643325805664
2015-12-09,26.281368255615234
2015-12-10,26.406391143798828
2015-12-11,25.72674560546875
2015-12-14,25.567628860473633
2015-12-15,25.11528205871582
2015-12-16,25.308496475219727
2015-12-17,24.772043228149414
2015-12-18,24.10148811340332
2015-12-21,24.396987915039062
2015-12-22,24.37425994873047
2015-12-23,24.687946319580078
2015-12-24,24.556102752685547
2015-12-28,24.28106117248535
2015-12-29,24.71748924255371
2015-12-30,24.39472007751465
2015-12-31,23.92646026611328
2016-01-04,23.946918487548828
2016-01-05,23.346826553344727
2016-01-06,22.889934539794922
2016-01-07,21.923879623413086
2016-01-08,22.03980255126953
2016-01-11,22.39667510986328
2016-01-12,22.721729278564453
2016-01-13,22.137550354003906
2016-01-14,22.621715545654297
2016-01-15,22.078447341918945
2016-01-19,21.97161293029785
2016-01-20,22.00115966796875
2016-01-21,21.88978385925293
2016-01-22,23.05360221862793
2016-01-25,22.603530883789062
2016-01-26,22.72854232788086
2016-01-27,21.235132217407227
2016-01-28,21.38742446899414
2016-01-29,22.126176834106445
2016-02-01,21.919334411621094
2016-02-02,21.476076126098633
2016-02-03,21.901145935058594
2016-02-04,22.07712173461914
2016-02-05,21.48748207092285
2016-02-08,21.713741302490234
2016-02-09,21.70916748046875
2016-02-10,21.544618606567383
2016-02-11,21.414348602294922
2016-02-12,21.480628967285156
2016-02-16,22.08626365661621
2016-02-17,22.42450523376465
2016-02-18,21.99941635131836
2016-02-19,21.949138641357422
2016-02-22,22.141111373901367
2016-02-23,21.640602111816406
2016-02-24,21.962848663330078
2016-02-25,22.11368751525879
2016-02-26,22.147968292236328
2016-02-29,22.097688674926758
2016-03-01,22.97528648376465
2016-03-02,23.02556800842285
2016-03-03,23.19697380065918
2016-03-04,23.542070388793945
2016-03-07,23.281539916992188
2016-03-08,23.089561462402344
2016-03-09,23.11012840270996
2016-03-10,23.12155532836914
2016-03-11,23.37066650390625
2016-03-14,23.430091857910156
2016-03-15,23.900880813598633
2016-03-16,24.21855926513672
2016-03-17,24.179704666137695
2016-03-18,24.20712661743164
2016-03-21,24.204843521118164
2016-03-22,24.389963150024414
2016-03-23,24.255125045776367
2016-03-24,24.149991989135742
2016-03-28,24.040285110473633
2016-03-29,24.60936164855957
2016-03-30,25.03902244567871
2016-03-31,24.908750534057617
2016-04-01,25.137292861938477
2016-04-04,25.39554214477539
2016-04-05,25.09615707397461
2016-04-06,25.35898780822754
2016-04-07,24.805906295776367
2016-04-08,24.83333396911621
2016-04-11,24.915607452392578
2016-04-12,25.240142822265625
2016-04-13,25.605804443359375
2016-04-14,25.61952018737793
2016-04-15,25.105295181274414
2016-04-18,24.563650131225586
2016-04-19,24.43338966369629
2016-04-20,24.483667373657227
2016-04-21,24.21855926513672
2016-04-22,24.15227508544922
2016-04-25,24.01515007019043
2016-04-26,23.848318099975586
2016-04-27,22.355941772460938
2016-04-28,21.672607421875
2016-04-29,21.423486709594727
2016-05-02,21.400634765625
2016-05-03,21.752593994140625
2016-05-04,21.526342391967773
2016-05-05,21.438962936401367
2016-05-06,21.319398880004883
2016-05-09,21.335491180419922
2016-05-10,21.4803466796875
2016-05-11,21.27111053466797
2016-05-12,20.772153854370117
2016-05-13,20.81353759765625
2016-05-16,21.586118698120117
2016-05-17,21.496440887451172
2016-05-18,21.742473602294922
2016-05-19,21.659696578979492
2016-05-20,21.894229888916016
2016-05-23,22.172454833984375
2016-05-24,22.510452270507812
2016-05-25,22.905933380126953
2016-05-26,23.087583541870117
2016-05-27,23.07378578186035
2016-05-31,22.961118698120117
2016-06-01,22.63920783996582
2016-06-02,22.46906280517578
2016-06-03,22.51504898071289
2016-06-06,22.678302764892578
2016-06-07,22.77027702331543
2016-06-08,22.749584197998047
2016-06-09,22.912837982177734
2016-06-10,22.724287033081055
2016-06-13,22.381683349609375
2016-06-14,22.409276962280273
2016-06-15,22.3356990814209
2016-06-16,22.429973602294922
2016-06-17,21.919519424438477
2016-06-20,21.866636276245117
2016-06-21,22.052888870239258
2016-06-22,21.970108032226562
2016-06-23,22.096569061279297
2016-06-24,21.475753784179688
2016-06-27,21.163040161132812
2016-06-28,21.519433975219727
2016-06-29,21.705686569213867
2016-06-30,21.98160171508789
2016-07-01,22.048282623291016
2016-07-05,21.84134292602539
2016-07-06,21.965511322021484
2016-07-07,22.059783935546875
2016-07-08,22.229934692382812
2016-07-11,22.298912048339844
2016-07-12,22.400081634521484
2016-07-13,22.27361488342285
2016-07-14,22.715089797973633
2016-07-15,22.71278953552246
2016-07-18,22.9542179107666
2016-07-19,22.96341323852539
2016-07-20,22.98411750793457
2016-07-21,22.862247467041016
2016-07-22,22.685203552246094
2016-07-25,22.381683349609375
2016-07-26,22.22763442993164
2016-07-27,23.671613693237305
2016-07-28,23.991222381591797
2016-07-29,23.96133041381836
2016-08-01,24.384403228759766
2016-08-02,24.02341079711914
2016-08-03,24.32461929321289
2016-08-04,24.474885940551758
2016-08-05,24.84708595275879
2016-08-08,25.05283546447754
2016-08-09,25.154556274414062
2016-08-10,24.967300415039062
2016-08-11,24.95111846923828
2016-08-12,25.0089054107666
2016-08-15,25.309444427490234
2016-08-16,25.28632354736328
2016-08-17,25.249340057373047
2016-08-18,25.21697425842285
2016-08-19,25.28170394897461
2016-08-22,25.0851993560791
2016-08-23,25.163795471191406
2016-08-24,24.974233627319336
2016-08-25,24.867891311645508
2016-08-26,24.722248077392578
2016-08-29,24.694507598876953
2016-08-30,24.504941940307617
2016-08-31,24.52806282043457
2016-09-01,24.673704147338867
2016-09-02,24.90488052368164
2016-09-06,24.897945404052734
2016-09-07,25.050525665283203
2016-09-08,24.39396858215332
2016-09-09,23.84145736694336
2016-09-12,24.375478744506836
2016-09-13,24.955738067626953
2016-09-14,25.83884620666504
2016-09-15,26.717327117919922
2016-09-16,26.567054748535156
2016-09-19,26.257278442382812
2016-09-20,26.254961013793945
2016-09-21,26.250341415405273
2016-09-22,26.497697830200195
2016-09-23,26.05615234375
2016-09-26,26.095449447631836
2016-09-27,26.143999099731445
2016-09-28,26.342809677124023
2016-09-29,25.933624267578125
2016-09-30,26.13475227355957
2016-10-03,26.012226104736328
2016-10-04,26.123193740844727
2016-10-05,26.13475227355957
2016-10-06,26.328937530517578
2016-10-07,26.368242263793945
2016-10-10,26.828285217285156
2016-10-11,26.886085510253906
2016-10-12,27.12650489807129
2016-10-13,27.04328727722168
2016-10-14,27.193544387817383
2016-10-17,27.175050735473633
2016-10-18,27.156564712524414
2016-10-19,27.07564926147461
2016-10-20,27.061779022216797
2016-10-21,26.955432891845703
2016-10-24,27.19817543029785
2016-10-25,27.336883544921875
2016-10-26,26.72194480895996
2016-10-27,26.46533966064453
2016-10-28,26.289640426635742
2016-10-31,26.248029708862305
2016-11-01,25.774110794067383
2016-11-02,25.79722785949707
2016-11-03,25.520715713500977
2016-11-04,25.29067039489746
2016-11-07,25.65549087524414
2016-11-08,25.806522369384766
2016-11-09,25.764698028564453
2016-11-10,25.046688079833984
2016-11-11,25.195398330688477
2016-11-14,24.56336212158203
2016-11-15,24.888681411743164
2016-11-16,25.557891845703125
2016-11-17,25.548601150512695
2016-11-18,25.574159622192383
2016-11-21,25.962209701538086
2016-11-22,25.97847557067871
2016-11-23,25.846025466918945
2016-11-25,25.976152420043945
2016-11-28,25.92502784729004
2016-11-29,25.899471282958984
2016-11-30,25.681045532226562
2016-12-01,25.441713333129883
2016-12-02,25.53697967529297
2016-12-05,25.353408813476562
2016-12-06,25.548601150512695
2016-12-07,25.79955291748047
2016-12-08,26.052833557128906
2016-12-09,26.478059768676758
2016-12-12,26.327030181884766
2016-12-13,26.766197204589844
2016-12-14,26.766197204589844
2016-12-15,26.912586212158203
2016-12-16,26.94744110107422
2016-12-19,27.10312271118164
2016-12-20,27.17515754699707
2016-12-21,27.200716018676758
2016-12-22,27.02179718017578
2016-12-23,27.075241088867188
2016-12-27,27.2471923828125
2016-12-28,27.131011962890625
2016-12-29,27.124038696289062
2016-12-30,26.912586212158203
2017-01-03,26.9892635345459
2017-01-04,26.95905876159668
2017-01-05,27.096149444580078
2017-01-06,27.398225784301758
2017-01-09,27.649181365966797
2017-01-10,27.67706871032715
2017-01-11,27.82577896118164
2017-01-12,27.709596633911133
2017-01-13,27.660804748535156
2017-01-17,27.88387680053711
2017-01-18,27.881547927856445
2017-01-19,27.8327579498291
2017-01-20,27.88387680053711
2017-01-23,27.902463912963867
2017-01-24,27.876901626586914
2017-01-25,28.320722579956055
2017-01-26,28.33466339111328
2017-01-27,28.336986541748047
2017-01-30,28.262630462646484
2017-01-31,28.197568893432617
2017-02-01,29.917070388793945
2017-02-02,29.86595344543457
2017-02-03,29.993755340576172
2017-02-06,30.27491569519043
2017-02-07,30.563051223754883
2017-02-08,30.681562423706055
2017-02-09,30.903261184692383
2017-02-10,30.8332462310791
2017-02-13,31.106290817260742
2017-02-14,31.51003074645996
2017-02-15,31.624380111694336
2017-02-16,31.587038040161133
2017-02-17,31.67339515686035
2017-02-21,31.902103424072266
2017-02-22,31.997772216796875
2017-02-23,31.862424850463867
2017-02-24,31.892759323120117
2017-02-27,31.95576286315918
2017-02-28,31.969783782958984
2017-03-01,32.62321090698242
2017-03-02,32.42951202392578
2017-03-03,32.62088394165039
2017-03-06,32.5181999206543
2017-03-07,32.56020736694336
2017-03-08,32.43886184692383
2017-03-09,32.364173889160156
2017-03-10,32.47153091430664
2017-03-13,32.48552322387695
2017-03-14,32.436519622802734
2017-03-15,32.77958297729492
2017-03-16,32.83326721191406
2017-03-17,32.669891357421875
2017-03-20,33.01296615600586
2017-03-21,32.63487243652344
2017-03-22,33.00361633300781
2017-03-23,32.88692092895508
2017-03-24,32.82158279418945
2017-03-27,32.87759780883789
2017-03-28,33.55903625488281
2017-03-29,33.633724212646484
2017-03-30,33.58938217163086
2017-03-31,33.5263671875
2017-04-03,33.53570556640625
2017-04-04,33.785423278808594
2017-04-05,33.61039352416992
2017-04-06,33.5263671875
2017-04-07,33.451690673828125
2017-04-10,33.41201400756836
2017-04-11,33.0526237487793
2017-04-12,33.092308044433594
2017-04-13,32.917266845703125
2017-04-17,33.09929275512695
2017-04-18,32.952274322509766
2017-04-19,32.83092498779297
2017-04-20,33.241668701171875
2017-04-21,33.20197677612305
2017-04-24,33.52170944213867
2017-04-25,33.72940444946289
2017-04-26,33.531036376953125
2017-04-27,33.556705474853516
2017-04-28,33.52404022216797
2017-05-01,34.207828521728516
2017-05-02,34.42485809326172
2017-05-03,34.31985092163086
2017-05-04,34.1961555480957
2017-05-05,34.76325607299805
2017-05-08,35.708412170410156
2017-05-09,35.9371223449707
2017-05-10,35.766746520996094
2017-05-11,36.07606887817383
2017-05-12,36.57989501953125
2017-05-15,36.48616409301758
2017-05-16,36.43226623535156
2017-05-17,35.209041595458984
2017-05-18,35.74566650390625
2017-05-19,35.86751174926758
2017-05-22,36.08544921875
2017-05-23,36.04092788696289
2017-05-24,35.933128356933594
2017-05-25,36.05732727050781
2017-05-26,35.996402740478516
2017-05-30,36.01046371459961
2017-05-31,35.797218322753906
2017-06-01,35.895633697509766
2017-06-02,36.427581787109375
2017-06-05,36.07139205932617
2017-06-06,36.19324493408203
2017-06-07,36.40883255004883
2017-06-08,36.319793701171875
2017-06-09,34.91143035888672
2017-06-12,34.07718276977539
2017-06-13,34.35136795043945
2017-06-14,34.016258239746094
2017-06-15,33.81239700317383
2017-06-16,33.33902359008789
2017-06-19,34.292781829833984
2017-06-20,33.98111343383789
2017-06-21,34.182647705078125
2017-06-22,34.12639617919922
2017-06-23,34.27870178222656
2017-06-26,34.17092514038086
2017-06-27,33.6811637878418
2017-06-28,34.173274993896484
2017-06-29,33.669437408447266
2017-06-30,33.74912643432617
2017-07-03,33.627262115478516
2017-07-05,33.76552200317383
2017-07-06,33.44681930541992
2017-07-07,33.786617279052734
2017-07-10,33.992828369140625
2017-07-11,34.102962493896484
2017-07-12,34.15217208862305
2017-07-13,34.627872467041016
2017-07-14,34.92548370361328
2017-07-17,35.047332763671875
2017-07-18,35.169189453125
2017-07-19,35.38947296142578
2017-07-20,35.23012161254883
2017-07-21,35.21372604370117
2017-07-24,35.64020919799805
2017-07-25,35.79252624511719
2017-07-26,35.96125030517578
2017-07-27,35.281673431396484
2017-07-28,35.03328323364258
2017-07-31,34.85283279418945
2017-08-01,35.162166595458984
2017-08-02,36.823604583740234
2017-08-03,36.455692291259766
2017-08-04,36.647857666015625
2017-08-07,37.21495819091797
2017-08-08,37.51255798339844
2017-08-09,37.74221420288086
2017-08-10,36.5400390625
2017-08-11,37.0482063293457
2017-08-14,37.60575866699219
2017-08-15,38.0174560546875
2017-08-16,37.86454391479492
2017-08-17,37.13759994506836
2017-08-18,37.05290985107422
2017-08-21,36.984683990478516
2017-08-22,37.58928680419922
2017-08-23,37.636348724365234
2017-08-24,37.46931457519531
2017-08-25,37.608123779296875
2017-08-28,37.986881256103516
2017-08-29,38.32563781738281
2017-08-30,38.429161071777344
2017-08-31,38.58207702636719
2017-09-01,38.59383773803711
2017-09-05,38.13038635253906
2017-09-06,38.090396881103516
2017-09-07,37.93747329711914
2017-09-08,37.31874084472656
2017-09-11,37.99392318725586
2017-09-12,37.8433723449707
2017-09-13,37.55870056152344
2017-09-14,37.23640441894531
2017-09-15,37.61281967163086
2017-09-18,37.32815933227539
2017-09-19,37.34226989746094
2017-09-20,36.71650314331055
2017-09-21,36.08600616455078
2017-09-22,35.73311996459961
2017-09-25,35.41787338256836
2017-09-26,36.027198791503906
2017-09-27,36.28361892700195
2017-09-28,36.06011962890625
2017-09-29,36.25773239135742
2017-10-02,36.1848030090332
2017-10-03,36.342437744140625
2017-10-04,36.107177734375
2017-10-05,36.55651092529297
2017-10-06,36.535343170166016
2017-10-09,36.66238021850586
2017-10-10,36.67649841308594
2017-10-11,36.82941818237305
2017-10-12,36.70002365112305
2017-10-13,36.93292999267578
2017-10-16,37.61281967163086
2017-10-17,37.75161361694336
2017-10-18,37.58458709716797
2017-10-19,36.69533157348633
2017-10-20,36.75883483886719
2017-10-23,36.74001693725586
2017-10-24,36.95881271362305
2017-10-25,36.79647445678711
2017-10-26,37.031734466552734
2017-10-27,38.358577728271484
2017-10-30,39.22197341918945
2017-10-31,39.76776885986328
2017-11-01,39.26197814941406
2017-11-02,39.54896926879883
2017-11-03,40.58175277709961
2017-11-06,40.993465423583984
2017-11-07,41.12519454956055
2017-11-08,41.46161651611328
2017-11-09,41.376930236816406
2017-11-10,41.2399787902832
2017-11-13,41.0747184753418
2017-11-14,40.453765869140625
2017-11-15,39.92017364501953
2017-11-16,40.3970947265625
2017-11-17,40.17280197143555
2017-11-20,40.13266372680664
2017-11-21,40.878753662109375
2017-11-22,41.3084602355957
2017-11-24,41.310813903808594
2017-11-27,41.10305404663086
2017-11-28,40.86222839355469
2017-11-29,40.01460647583008
2017-11-30,40.57417678833008
2017-12-01,40.38528823852539
2017-12-04,40.090171813964844
2017-12-05,40.05239486694336
2017-12-06,39.90364456176758
2017-12-07,39.976829528808594
2017-12-08,39.988651275634766
2017-12-11,40.76778030395508
2017-12-12,40.538753509521484
2017-12-13,40.67334747314453
2017-12-14,40.661537170410156
2017-12-15,41.0747184753418
2017-12-18,41.65315628051758
2017-12-19,41.20928955078125
2017-12-20,41.16444396972656
2017-12-21,41.32025909423828
2017-12-22,41.32025909423828
2017-12-26,40.271968841552734
2017-12-27,40.27904510498047
2017-12-28,40.39237594604492
2017-12-29,39.955589294433594
2018-01-02,40.67097854614258
2018-01-03,40.66389083862305
2018-01-04,40.85277557373047
2018-01-05,41.31789779663086
2018-01-08,41.16444396972656
2018-01-09,41.15970993041992
2018-01-10,41.15026092529297
2018-01-11,41.38400650024414
2018-01-12,41.81134796142578
2018-01-16,41.5988655090332
2018-01-17,42.285926818847656
2018-01-18,42.32369613647461
2018-01-19,42.13481521606445
2018-01-22,41.79010772705078
2018-01-23,41.79954528808594
2018-01-24,41.133731842041016
2018-01-25,40.39946365356445
2018-01-26,40.493900299072266
2018-01-29,39.655738830566406
2018-01-30,39.4219970703125
2018-01-31,39.53059768676758
2018-02-01,39.61323547363281
2018-02-02,37.8944091796875
2018-02-05,36.94765090942383
2018-02-06,38.491756439208984
2018-02-07,37.667755126953125
2018-02-08,36.631263732910156
2018-02-09,37.079322814941406
2018-02-12,38.57283020019531
2018-02-13,38.9592399597168
2018-02-14,39.67755126953125
2018-02-15,41.00986099243164
2018-02-16,40.87710189819336
2018-02-20,40.73960494995117
2018-02-21,40.554691314697266
2018-02-22,40.8936882019043
2018-02-23,41.604881286621094
2018-02-26,42.42749786376953
2018-02-27,42.29000473022461
2018-02-28,42.22600173950195
2018-03-01,41.486358642578125
2018-03-02,41.7732048034668
2018-03-05,41.917816162109375
2018-03-06,41.88225555419922
2018-03-07,41.493465423583984
2018-03-08,41.94624710083008
2018-03-09,42.66693115234375
2018-03-12,43.079429626464844
2018-03-13,42.66456985473633
2018-03-14,42.301856994628906
2018-03-15,42.351646423339844
2018-03-16,42.202293395996094
2018-03-19,41.55747604370117
2018-03-20,41.543251037597656
2018-03-21,40.60210418701172
2018-03-22,40.028404235839844
2018-03-23,39.101478576660156
2018-03-26,40.957698822021484
2018-03-27,39.907501220703125
2018-03-28,39.4665641784668
2018-03-29,39.774749755859375
2018-04-02,39.51396942138672
2018-04-03,39.91937255859375
2018-04-04,40.68271255493164
2018-04-05,40.96481704711914
2018-04-06,39.916996002197266
2018-04-09,40.312889099121094
2018-04-10,41.07149124145508
2018-04-11,40.87946701049805
2018-04-12,41.28247833251953
2018-04-13,41.42235565185547
2018-04-16,41.68075180053711
2018-04-17,42.25444793701172
2018-04-18,42.15962219238281
2018-04-19,40.96481704711914
2018-04-20,39.28638458251953
2018-04-23,39.17259979248047
2018-04-24,38.62734603881836
2018-04-25,38.79566955566406
2018-04-26,38.9307975769043
2018-04-27,38.48036193847656
2018-04-30,39.17734146118164
2018-05-01,40.087677001953125
2018-05-02,41.85854721069336
2018-05-03,41.93440628051758
2018-05-04,43.57963943481445
2018-05-07,43.894935607910156
2018-05-08,44.105926513671875
2018-05-09,44.416481018066406
2018-05-10,45.051815032958984
2018-05-11,44.880462646484375
2018-05-14,44.7757568359375
2018-05-15,44.368804931640625
2018-05-16,44.78289031982422
2018-05-17,44.49971008300781
2018-05-18,44.33787536621094
2018-05-21,44.65200424194336
2018-05-22,44.540164947509766
2018-05-23,44.825721740722656
2018-05-24,44.7757568359375
2018-05-25,44.87808609008789
2018-05-29,44.71625900268555
2018-05-30,44.62107467651367
2018-05-31,44.47114181518555
